invoice_id,customer,issue_date,expected_payment_date,amount,currency,actual_payment_date
AR-2257,Retail Chain A,2023-07-22,2023-09-03,66163.91,EUR,2023-09-06
AR-2258,Retail Chain A,2023-09-01,2023-10-15,21606.66,GBP,2023-10-11
AR-2259,Tech Startup,2023-06-22,2023-08-02,59936.6,GBP,2023-08-08
AR-2260,Manufacturing Corp,2023-09-09,2023-10-21,52821.35,USD,2023-10-19
AR-2261,Tech Startup,2023-03-10,2023-04-03,73118.02,JPY,2023-04-05
AR-2262,Manufacturing Corp,2023-05-18,2023-06-25,32424.41,USD,2023-07-14
AR-2263,Global Distributor,2023-08-15,2023-09-05,68680.59,JPY,2023-09-06
AR-2264,Service Provider,2023-09-22,2023-11-03,29295.45,USD,2023-11-13
AR-2265,Manufacturing Corp,2023-03-23,2023-04-09,24711.99,JPY,2023-04-07
AR-2266,Manufacturing Corp,2023-09-26,2023-11-08,43513.08,EUR,2023-11-09
AR-2267,Global Distributor,2023-04-13,2023-05-24,6206.81,USD,2023-06-07
AR-2268,Tech Startup,2023-01-26,2023-03-11,28307.38,EUR,2023-03-09
AR-2269,Retail Chain A,2023-07-08,2023-08-18,35887.95,JPY,2023-09-01
AR-2270,Service Provider,2023-12-15,2023-12-30,19661.48,JPY,2024-01-05
AR-2271,Service Provider,2023-08-17,2023-09-06,72117.99,JPY,2023-09-05
AR-2272,Retail Chain A,2023-10-10,2023-11-05,27130.18,GBP,2023-11-11
AR-2273,Service Provider,2023-05-26,2023-06-10,30219.29,EUR,2023-06-18
AR-2274,Manufacturing Corp,2023-04-20,2023-06-01,18158.63,EUR,2023-06-07
AR-2275,Retail Chain A,2023-05-18,2023-06-22,31894.03,USD,2023-06-14
AR-2276,Service Provider,2023-08-31,2023-10-14,11658.93,EUR,2023-10-11
AR-2277,Tech Startup,2023-01-05,2023-01-27,20424.5,GBP,2023-01-27
AR-2278,Global Distributor,2023-08-05,2023-09-17,29482.71,GBP,2023-09-18
AR-2279,Service Provider,2023-05-10,2023-05-31,36068.96,JPY,2023-06-06
AR-2280,Service Provider,2023-02-22,2023-03-09,39340.5,GBP,2023-03-12
AR-2281,Retail Chain A,2023-11-28,2024-01-01,46460.66,GBP,2023-12-25
AR-2282,Tech Startup,2023-09-04,2023-09-21,26548.71,GBP,2023-09-25
AR-2283,Manufacturing Corp,2023-05-22,2023-06-14,49896.73,GBP,2023-06-20
AR-2284,Service Provider,2023-03-18,2023-04-18,57879.63,USD,2023-04-23
AR-2285,Retail Chain A,2023-07-26,2023-08-31,25329.76,EUR,2023-09-09
AR-2286,Global Distributor,2023-12-02,2024-01-01,74815.24,GBP,2024-01-08
AR-2287,Tech Startup,2023-07-27,2023-08-23,55781.44,EUR,2023-08-28
AR-2288,Tech Startup,2024-01-01,2024-01-23,52101.22,JPY,2024-01-24
AR-2289,Tech Startup,2023-09-17,2023-10-11,63715.6,EUR,2023-10-02
AR-2290,Service Provider,2023-02-19,2023-03-21,11339.92,GBP,2023-03-26
AR-2291,Retail Chain A,2023-04-04,2023-05-19,51619.0,GBP,2023-05-22
AR-2292,Global Distributor,2023-04-24,2023-05-20,18302.94,GBP,2023-05-23
AR-2293,Global Distributor,2023-06-19,2023-07-15,21020.82,GBP,2023-07-09
AR-2294,Global Distributor,2023-03-02,2023-04-01,5918.42,USD,2023-03-27
AR-2295,Service Provider,2023-04-10,2023-05-11,10746.56,JPY,2023-05-20
AR-2296,Manufacturing Corp,2023-06-02,2023-06-30,5946.52,EUR,2023-07-01
AR-2297,Manufacturing Corp,2023-04-13,2023-05-08,31871.0,JPY,2023-05-14
AR-2298,Global Distributor,2023-06-11,2023-07-23,54243.8,USD,2023-07-25
AR-2299,Retail Chain A,2023-06-20,2023-07-25,74024.75,GBP,2023-07-27
AR-2300,Service Provider,2023-01-03,2023-02-01,21967.53,EUR,2023-02-09
AR-2301,Manufacturing Corp,2023-03-23,2023-04-22,59320.4,USD,2023-04-21
AR-2302,Global Distributor,2023-11-11,2023-12-09,48244.59,JPY,2023-12-11
AR-2303,Tech Startup,2023-09-02,2023-09-29,2340.85,EUR,2023-09-28
AR-2304,Retail Chain A,2023-01-08,2023-02-20,25521.56,EUR,2023-02-19
AR-2305,Manufacturing Corp,2023-12-13,2023-12-28,47748.15,EUR,2023-12-28
AR-2306,Retail Chain A,2023-12-22,2024-02-03,27137.53,EUR,2024-02-06
AR-2307,Retail Chain A,2023-07-16,2023-08-16,44972.96,EUR,2023-08-15
AR-2308,Service Provider,2023-01-24,2023-02-17,71237.83,JPY,2023-02-27
AR-2309,Tech Startup,2023-11-02,2023-12-03,26661.97,EUR,2023-11-29
AR-2310,Global Distributor,2023-09-08,2023-10-04,56758.44,EUR,2023-10-04
AR-2311,Manufacturing Corp,2023-01-10,2023-02-01,18375.46,EUR,2023-01-31
AR-2312,Tech Startup,2023-01-12,2023-02-14,38838.25,USD,2023-02-26
AR-2313,Tech Startup,2023-12-31,2024-02-04,59825.28,JPY,2024-02-07
AR-2314,Retail Chain A,2023-10-01,2023-11-04,5546.85,USD,2023-11-13
AR-2315,Global Distributor,2023-12-01,2024-01-11,3441.15,USD,2024-01-03
AR-2316,Global Distributor,2023-08-16,2023-09-12,11022.44,GBP,2023-09-15
AR-2317,Tech Startup,2023-12-26,2024-01-14,17001.13,USD,2024-01-22
AR-2318,Service Provider,2023-08-04,2023-09-09,9371.53,GBP,2023-09-11
AR-2319,Service Provider,2023-11-07,2023-12-14,12012.94,USD,2023-12-23
AR-2320,Global Distributor,2023-11-13,2023-12-01,22637.59,USD,2023-11-30
